Date,Tata Steel,Hindalco,JSW Steel,Adani Enterprise
2024,135,582,826,3104
2024,135,577,822,3081
2024,134,580,830,3098
2024,134,576,821,3015
2024,132,578,822,2964
2024,134,587,829,3007
2024,134,591,837,2998
2024,135,593,838,3003
2024,140,617,870,2932
2024,140,610,878,2917
2023,140,615,880,2849
2023,138,614,881,2810
2023,137,606,876,2843
2023,135,580,852,2865
2023,134,570,855,2808
2023,131,556,842,2800
2023,130,548,842,2784
2023,135,565,859,2941
2023,137,566,855,2981
2023,136,557,867,2992
2023,132,543,847,2894
2023,131,533,851,2875
2023,130,527,854,2858
2023,130,522,845,2856
2023,129,520,839,2822
2023,130,516,819,2887
2023,132,523,825,2884
2023,132,521,822,2959
2023,131,519,820,2531
2023,130,517,811,2363
2023,128,516,801,2359
2023,128,517,793,2397
2023,127,516,782,2424
2023,126,508,782,2225
2023,127,502,776,2175
2023,126,500,768,2173
2023,126,507,776,2197
2023,124,497,762,2150
2023,125,498,769,2209
2023,125,504,769,2206
2023,124,505,773,2225
2023,121,488,761,2214
2023,121,482,757,2211
2023,120,481,755,2205
2023,120,484,751,2215
2023,119,488,757,2260
2023,120,485,749,2233
2023,119,482,754,2246
2023,117,475,746,2230
2023,118,474,733,2215
2023,117,463,724,2217
2023,119,460,736,2295
2023,119,457,735,2299
2023,120,456,732,2262
2023,120,457,729,2203
2023,121,461,748,2257
2023,120,457,749,2309
2023,123,472,769,2394
2023,126,480,780,2402
2023,127,485,784,2406
2023,127,484,790,2428
2023,127,483,791,2429
2023,125,481,777,2455
2023,126,484,783,2506
2023,125,484,777,2489
2023,125,481,772,2498
2023,124,470,758,2443
2023,126,473,765,2478
2023,125,471,756,2466
2023,125,473,757,2465
2023,128,480,770,2387
2023,129,493,780,2414
2023,127,467,768,2475
2023,128,475,780,2483
2023,129,472,780,2458
2023,127,469,780,2482
2023,127,479,774,2465
2023,128,480,778,2479
2023,128,478,787,2470
2023,130,485,809,2502
2023,132,497,813,2540
2023,132,497,810,2520
2023,130,483,811,2519
2023,129,478,816,2536
2023,131,485,824,2615
2023,130,476,816,2519
2023,130,475,819,2510
2023,130,478,815,2497
2023,132,486,816,2494
2023,132,487,810,2471
2023,127,473,806,2450
2023,123,460,780,2419
2023,122,457,787,2513
2023,120,456,783,2506
2023,118,446,773,2472
2023,117,450,773,2496
2023,118,457,788,2540
2023,119,461,798,2530
2023,118,450,795,2698
2023,117,449,795,2640
2023,116,440,787,2577
2023,116,448,790,2480
2023,116,445,795,2445
2023,118,451,799,2456
2023,120,462,821,2540
2023,120,469,832,2552
2023,120,469,823,2507
2023,118,455,801,2475
2023,119,465,813,2551
2023,119,457,806,2542
2023,118,453,804,2533
2023,119,455,804,2474
2023,123,464,821,2481
2023,123,463,817,2492
2023,121,452,804,2463
2023,120,451,794,2428
2023,120,449,805,2471
2023,119,450,801,2467
2023,116,433,776,2418
2023,117,435,786,2416
2023,117,442,799,2420
2023,117,439,792,2424
2023,117,445,791,2417
2023,118,447,798,2409
2023,117,447,805,2376
2023,115,435,802,2362
2023,115,425,806,2388
2023,115,425,797,2423
2023,115,428,811,2410
2023,112,423,788,2380
2023,113,426,796,2403
2023,113,422,792,2399
2023,112,426,797,2388
2023,113,426,794,2386
2023,112,421,785,2388
2023,112,420,783,2402
2023,111,418,763,2284
2023,110,415,749,2296
2023,110,409,747,2234
2023,111,420,752,2397
